"","NMDGF","sample_year","NK","taxon_name","intermediate","sex","uncertain_sex","bursa","length_mm_1","length_mm_2","length_mm_3","anterior_width","poserior_width","width_2nd_curve","width_straight_mdpt","mass_trachea+syrinx","segment_count1","segment_count2","taxon.name","tail","wing.chord","anterior.culmen","posterior.culmen","tarsus","data.origin","mass","width_1st_curve","mean_trachea_length","segment_count_mean","County","Date","Age","trachea.diameter","segment_width","prop_trachea","log_mass","mass13","log_mtl","sus","BMI.tars","BMI.trach","BMI.wing"
"134",82,2020,281796,"Antigone canadensis tabida",NA,"M","0","Y",708,710,713,17.26,10.18,11.86,10.26,19.4,315,312,"Antigone canadensis tabida",NA,518,83.15,99.59,239,"MSB",5250,10.14,710.333333333333,313.5,NA,NA,NA,NA,2.2767094017094,0.135301587301587,3.72015930340596,17.3801332244322,2.85146219499454,"chill",9.65056634162567,1.09250696022449,2.05441928414901
"135",83,2020,281797,"Antigone canadensis tabida",NA,"M","0","Y",690,684,691,13.5,11.35,10.65,10.34,18,296,295,"Antigone canadensis tabida",182,500,84.95,104.59,245,"MSB",4900,10.62,688.333333333333,295.5,NA,NA,NA,NA,2.33333333333333,0.14047619047619,3.69019608002851,16.9849925224181,2.83779880127276,"chill",8.57142857142857,1.08589485779948,2.058
"136",85,2020,281798,"Antigone canadensis tabida",NA,"F","0","Y",585,590,587,14.73,9.6,11.43,9.21,16.3,284,287,"Antigone canadensis tabida",180,464,76.52,92.6,222,"MSB",4350,11.41,587.333333333333,285.5,NA,NA,NA,NA,2.04645760743322,0.135019157088123,3.63848925695464,16.3241190102949,2.76888464935637,"chill",9.26771365960555,1.32406485252415,2.12149784482759
"137",87,2020,281800,"Antigone canadensis tabida",NA,"UNKOWN","0","N",645,642,641,17.83,10.9,11.53,11.22,20.1,300,303,"Antigone canadensis tabida",189,518,80.42,98.27,248,"MSB",5450,10.65,642.666666666667,301.5,NA,NA,NA,NA,2.12101210121012,0.117920489296636,3.73639650227664,17.598088635408,2.80798577484715,"chill",9.30427289281998,1.38552463370121,2.13268287592612
"138",88,2020,281801,"Antigone canadensis tabida",NA,"M","0","N",735,737,733,15.26,11.01,10.15,9.98,21.8,306,311,"Antigone canadensis tabida",206,561,91.61,108.72,250,"MSB",5600,11.63,735,308.5,NA,NA,NA,NA,2.36334405144695,0.13125,3.7481880270062,17.758080034852,2.8662873390842,"chill",9.408,1.08843537414966,1.86832146567913
"139",90,2020,281803,"Antigone canadensis tabida",NA,"F","0","N",634,631,635,14.01,9.13,8.91,9.29,11.9,NA,276,"Antigone canadensis tabida",192,498,78.96,98.08,225,"MSB",4950,9.97,633.333333333333,NA,NA,NA,NA,NA,2.29468599033816,0.127946127946128,3.69460519893357,17.0425692085873,2.80163234623317,"chill",10.2666666666667,1.2957756232687,2.09573232689795
"140",91,2020,281804,"Antigone canadensis tabida",NA,"UNKOWN","0","N",657,660,656,14.59,9.19,10.93,9.8,17.3,309,301,"Antigone canadensis tabida",196,533,78.92,95.4,221,"MSB",5050,10.56,657.666666666667,305,NA,NA,NA,NA,2.18493909191584,0.13023102310231,3.70329137811866,17.1565697162171,2.81800583053253,"chill",10.8566573165988,1.22593943734588,1.86649254282989
"141",92,2020,281805,"Antigone canadensis tabida",NA,"M","0","Y",669,667,665,14.35,10.43,10.95,9.49,18.2,293,290,"Antigone canadensis tabida",178,512,78.54,95.57,249,"MSB",5050,13.15,667,291.5,NA,NA,NA,NA,2.3,0.132079207920792,3.70329137811866,17.1565697162171,2.82412583391655,"chill",8.55228141481589,1.19187033170072,2.02274322509766
"142",93,2020,281806,"Antigone canadensis tabida",NA,"F","0","N",631,634,633,14.33,11.9,12.53,8.84,18.1,281,274,"Antigone canadensis tabida",192,510,74.51,90.02,221,"MSB",5000,12.19,632.666666666667,277.5,NA,NA,NA,NA,2.30900243309002,0.126533333333333,3.69897000433602,17.099759466767,2.80117495337161,"chill",10.7491656599988,1.31162412655549,2.01845444059977
"143",95,2020,281807,"Antigone canadensis tabida",NA,"F","0","Y",619,632,629,12.76,10.61,9.23,8.81,NA,272,284,"Antigone canadensis tabida",172,495,74.54,84.43,224,"MSB",5250,11.19,626.666666666667,278,NA,NA,NA,NA,2.20657276995305,0.119365079365079,3.72015930340596,17.3801332244322,2.79703659454402,"chill",10.986328125,1.40370359891354,2.24977043158861
"144",97,2020,281809,"Antigone canadensis tabida",NA,"F","0","N",642,644,643,11.42,11.75,9.45,9.88,16.6,289,281,"Antigone canadensis tabida",198,509,74.55,95.96,225,"MSB",NA,10.7,643,285,NA,NA,NA,NA,2.28825622775801,NA,NA,NA,2.80821097292422,NA,NA,NA,NA
"145",102,2020,281811,"Antigone canadensis tabida",NA,"M","0",NA,526,529,523,13.4,8.62,7.9,9.33,10.4,285,280,"Antigone canadensis tabida",158,456,52.79,67.91,170,"MSB",3100,NA,526,282.5,NA,NA,NA,NA,1.87857142857143,0.169677419354839,3.49136169383427,14.5809973582671,2.72098574415374,"sus",11.2629757785467,1.17646633607541,1.56538550323176
"146",103,2020,281812,"Antigone canadensis canadensis",NA,"F","0",NA,524,532,525,11.74,8.12,8.69,6.67,NA,271,271,"Antigone canadensis canadensis",172,467,65.02,65.02,164,"MSB",2900,8.86,527,271,NA,NA,NA,NA,1.94464944649447,0.181724137931034,3.46239799789896,14.2604314714241,2.72181061521255,NA,11.3213860797145,1.09639252652766,1.39621897482221
"147",1,2020,281813,"Antigone canadensis tabida",NA,"M","0","N",655,659,659,15.64,9.99,12.12,10.34,19.9,283,292,"Antigone canadensis tabida",188,515,83.15,111.68,250,"MSB",6050,11.3,657.666666666667,287.5,NA,NA,NA,NA,2.25228310502283,0.10870523415978,3.78175537465247,18.2215419359579,2.81800583053253,"chill",10.164,1.46869972196883,2.39513620510887
"148",2,2020,281814,"Antigone canadensis tabida",NA,"F","0","N",616,613,612,16.35,10.76,11.66,11.6,NA,NA,284,"Antigone canadensis tabida",194,510,66.6,87.72,235,"MSB",4900,11.53,613.666666666667,NA,NA,NA,NA,NA,2.16079812206573,0.125238095238095,3.69019608002851,16.9849925224181,2.78793253378435,"chill",9.31643277501132,1.36621897092628,1.97808535178777
"149",3,2020,281815,"Antigone canadensis tabida",NA,"F","0","Y",566,569,568,15.42,9.7,9.24,10.09,NA,276,276,"Antigone canadensis tabida",180,511,69.68,89.9,228,"MSB",4650,11.19,567.666666666667,276,NA,NA,NA,NA,2.05676328502415,0.122078853046595,3.66745295288995,16.6910753466409,2.75409339324294,"chill",9.39231301939058,1.51514942543796,1.86982280245557
"150",6,2020,281818,"Antigone canadensis tabida",NA,"M","0","N",618,619,606,16.2,10.53,9.93,8.72,NA,NA,263,"Antigone canadensis tabida",170,495,70.91,95.35,232,"MSB",4900,9.37,614.333333333333,NA,NA,NA,NA,NA,2.33586818757921,0.125374149659864,3.69019608002851,16.9849925224181,2.78840408049941,"sus",9.55893281807372,1.36325537316337,2.09978573614937
"151",8,2020,281820,"Antigone canadensis tabida",NA,"F","0","N",607,602,609,15.13,11.53,11.32,11.52,17.7,272,290,"Antigone canadensis tabida",200,517,75.65,95.1,230,"MSB",5150,13.36,606,281,NA,NA,NA,NA,2.08965517241379,0.117669902912621,3.71180722904119,17.2690750273492,2.78247262416629,"chill",10.2221172022684,1.47248635754665,2.02309111111942
"152",9,2020,281821,"Antigone canadensis tabida",NA,"M","0","N",714,715,713,18.95,8.17,9.97,9.94,NA,NA,294,"Antigone canadensis tabida",175,490,62.79,79,193,"MSB",3950,9.62,714,NA,NA,NA,NA,NA,2.42857142857143,0.180759493670886,3.59659709562646,15.8075912888041,2.85369821177617,"sus",11.1345271013987,0.813560718405009,1.72740524781341
"153",14,2020,281824,"Antigone canadensis canadensis",NA,"F","0","N",540,538,539,12.99,8.25,8.69,7.96,11.6,255,256,"Antigone canadensis canadensis",174,470,58.78,72.85,183,"MSB",3300,NA,539,255.5,NA,NA,NA,NA,2.10546875,0.163333333333333,3.51851393987789,14.8880555295383,2.73158876518674,"chill",10.3466809997313,1.19268486615425,1.56858306926211
"154",55,2020,281825,"Antigone canadensis tabida",NA,"F","0","N",701,707,708,13.96,11.17,9.71,10.03,21.9,275,273,"Antigone canadensis tabida",206,520,83.19,101.84,224,"MSB",5350,9.24,705.333333333333,274,NA,NA,NA,NA,2.58363858363858,0.13183800623053,3.72835378202123,17.4897899626765,2.84839440864349,"chill",11.1955915178571,1.12915682476835,2.07747781065089
"155",63,2020,281830,"Antigone canadensis tabida",NA,"F","0","Y",655,654,652,14.8,9.45,9.7,9.61,19.8,279,285,"Antigone canadensis tabida",194,499,74.68,99.05,214,"MSB",4900,10.67,653.666666666667,282,NA,NA,NA,NA,2.29356725146199,0.133401360544218,3.69019608002851,16.9849925224181,2.81535633894812,"chill",11.2346056424142,1.20412812724206,2.06625676202104
"156",64,2020,281831,"Antigone canadensis tabida",NA,"M","0","N",852,851,850,18.61,10.29,11.76,10.11,36.3,299,305,"Antigone canadensis tabida",214,549,92.38,117.39,238,"MSB",6350,11.14,851,302,NA,NA,NA,NA,2.79016393442623,0.134015748031496,3.80277372529198,18.5178789902601,2.92992956008459,"chill",11.770884824518,0.920669814043339,2.21216916997621
"157",65,2020,281832,"Antigone canadensis tabida",NA,"M","0","N",753,750,749,17.1,9.53,11.93,9.76,26.8,281,273,"Antigone canadensis tabida",222,549,88.15,117.99,234,"MSB",5950,11.66,750.666666666667,277,NA,NA,NA,NA,2.74969474969475,0.126162464985994,3.77451696572855,18.1205894936276,2.87544713145965,"chill",11.4097085250931,1.10869477772274,2.07281993092259
"158",66,2020,281833,"Antigone canadensis tabida",NA,"M","0","N",764,761,762,17.43,10.2,9.39,9.54,29.7,NA,NA,"Antigone canadensis tabida",213,544,96.18,114.19,228,"MSB",5700,10.3,762.333333333333,NA,NA,NA,NA,NA,NA,0.13374269005848,3.75587485567249,17.8631598770806,2.88214490988709,"chill",11.5131578947368,1.029850857559,2.02239673442907
"159",67,2020,281834,"Antigone canadensis tabida",NA,"M","0","N",735,734,737,16.03,10.1,12.01,11.36,19.9,289,284,"Antigone canadensis tabida",211,528,93.19,118.25,218,"MSB",5400,11.73,735.333333333333,286.5,NA,NA,NA,NA,2.58920187793427,0.136172839506173,3.73239375982297,17.5441064292772,2.86648425338451,"chill",11.9308139045535,1.04861134514047,2.0338326446281
"160",68,2020,281835,"Antigone canadensis tabida",NA,"M","0","N",687,706,698,14.14,8.52,13.63,9.84,NA,288,288,"Antigone canadensis tabida",184,527,87,102.2,218,"MSB",5100,11.44,697,288,NA,NA,NA,NA,2.42013888888889,0.136666666666667,3.70757017609794,17.2130062072632,2.84323277809801,"chill",11.2679909098561,1.10228505441439,1.92813858113485
"161",69,2020,281836,"Antigone canadensis tabida",NA,"F","0","N",708,703,705,15.73,9.16,9.61,9.69,21.3,297,307,"Antigone canadensis tabida",198,500,81.41,98.25,220,"MSB",5050,10.01,705.333333333333,302,NA,NA,NA,NA,2.29750271444083,0.1396699669967,3.70329137811866,17.1565697162171,2.84839440864349,"chill",10.9555785123967,1.06583961964115,2.121
"162",70,2020,281837,"Antigone canadensis tabida",NA,"M","0","N",710,708,710,16.85,9.66,10.44,10.15,18.7,278,277,"Antigone canadensis tabida",187,514,80.25,99.15,232,"MSB",5150,8.93,709.333333333333,277.5,NA,NA,NA,NA,2.56077015643803,0.137734627831715,3.71180722904119,17.2690750273492,2.85085036890335,"chill",10.0466334720571,1.07472113672339,2.04677587851444
"163",21,2020,281838,"Antigone canadensis tabida",NA,"M","0",NA,756,751,757,15.06,10.63,10.87,9.96,22.2,299,298,"Antigone canadensis tabida",193,501,79.05,94.65,225,"MSB",5450,8.04,754.666666666667,298.5,NA,NA,NA,NA,2.5324384787472,0.138470948012232,3.73639650227664,17.598088635408,2.87775516779657,"chill",11.3037037037037,1.00479037383411,2.27987139493468
"164",72,2020,281839,"Antigone canadensis tabida",NA,"M","0","N",766,760,763,17.75,10.53,10.3,10.56,24,279,285,"Antigone canadensis tabida",209,538,88.68,108.85,244,"MSB",5900,10.91,763,282,NA,NA,NA,NA,2.67719298245614,0.129322033898305,3.77085201164214,18.0696886932119,2.88252453795488,"chill",10.405468959957,1.06412399148701,2.14031038819253
"165",73,2020,281840,"Antigone canadensis tabida",NA,"M","0","N",706,701,708,18.16,11.85,9.77,10.5,20.7,287,294,"Antigone canadensis tabida",214,535,84.18,105.19,232,"MSB",5850,10.43,705,290.5,NA,NA,NA,NA,2.39795918367347,0.120512820512821,3.76715586608218,18.0184994991457,2.8481891169914,"chill",11.4121953032105,1.23585332729742,2.14603895536728
"166",75,2020,281842,"Antigone canadensis tabida",NA,"F","0",NA,740,738,736,12.07,9.78,10.3,8.96,19.5,293,305,"Antigone canadensis tabida",190,520,85.15,102.95,234,"MSB",5300,11.93,738,299,NA,NA,NA,NA,2.41967213114754,0.139245283018868,3.72427586960079,17.4351340126513,2.86805636182304,"chill",10.1632697786544,1.02176834776478,2.05806213017751
"167",76,2020,281843,"Antigone canadensis tabida",NA,"M","0","N",667,664,669,15.93,10.26,12.46,11.36,22,277,285,"Antigone canadensis tabida",206,518,88.38,108.65,228,"MSB",5350,12.53,666.666666666667,281,NA,NA,NA,NA,2.33918128654971,0.124610591900312,3.72835378202123,17.4897899626765,2.82390874094432,"chill",10.8062096029548,1.2639375,2.09355108003757
"168",7,2020,281844,"Antigone canadensis tabida",NA,"M","0",NA,734,728,732,17.63,10.51,11.69,11.15,27.5,NA,307,"Antigone canadensis tabida",210,525,89.8,107.52,220,"MSB",5400,9.67,731.333333333333,NA,NA,NA,NA,NA,2.38219326818675,0.135432098765432,3.73239375982297,17.5441064292772,2.86411536851903,"chill",11.7148760330579,1.0601133945317,2.05714285714286
"169",78,2020,281845,"Antigone canadensis canadensis",NA,"M","0","N",643,647,643,12.37,7.43,9.4,8.5,8.7,293,286,"Antigone canadensis canadensis",178,468,72.62,81.2,178,"MSB",3050,8.47,644.333333333333,289.5,NA,NA,NA,NA,2.25291375291375,0.211256830601093,3.48429983934679,14.5021796168576,2.80911059930889,"chill",10.1076252998359,0.77137922793296,1.46216852947622
"170",80,2020,281847,"Antigone canadensis tabida",NA,"F","0","N",648,645,650,16.31,10.37,9.9,8.94,19.8,281,279,"Antigone canadensis tabida",209,515,81.62,97,220,"MSB",4350,9.87,647.666666666667,280,NA,NA,NA,NA,2.32138590203106,0.148888888888889,3.63848925695464,16.3241190102949,2.81135154588012,"chill",9.43698347107438,1.08886857529133,1.72212272598737
"171",83,2020,281848,"Antigone canadensis canadensis",NA,"M","0","N",646,647,641,12.57,9.26,10.49,9.19,14.5,274,273,"Antigone canadensis canadensis",171,458,69.5,81.62,164,"MSB",3300,9.43,644.666666666667,273.5,NA,NA,NA,NA,2.36141636141636,0.195353535353535,3.51851393987789,14.8880555295383,2.80933521502732,"chill",12.8829565734682,0.833744167667463,1.65185637192273
"172",174,2021,281849,"Antigone canadensis canadensis",NA,"F","0","N",531,537,534,12.57,9.06,9.31,8.49,12,279,275,NA,NA,NA,NA,NA,NA,"MSB",2950,9.28,534,277,NA,NA,NA,NA,1.94181818181818,0.181016949152542,3.46982201597816,14.3419214201712,2.72754125702856,"chill",NA,1.08624752766907,NA
"173",184,2021,281850,"Antigone canadensis canadensis",NA,"F","0","N",610,613,613,11.83,9.2,9.84,8.76,14.3,294,294,NA,NA,NA,NA,NA,NA,"MSB",3450,9.63,612,294,NA,NA,NA,NA,2.08163265306122,0.177391304347826,3.53781909507327,15.1102980787737,2.78675142214556,"chill",NA,0.967176086120723,NA
"174",185,2021,281851,"Antigone canadensis canadensis",NA,"F","0","N",546,544,540,13.05,8.75,9.7,8.3,9.2,287,295,NA,NA,NA,NA,NA,NA,"MSB",3350,9.69,543.333333333333,291,NA,NA,NA,NA,1.84180790960452,0.162189054726368,3.52504480703685,14.9628711352849,2.7350663496843,"chill",NA,1.19152019270579,NA
"175",193,2021,281853,"Antigone canadensis canadensis",NA,"M","0","N",591,597,584,13.84,8.85,10.96,10.44,10.5,284,284,NA,NA,NA,NA,NA,NA,"MSB",3500,13.6,590.666666666667,284,NA,NA,NA,NA,2.07981220657277,0.168761904761905,3.54406804435028,15.1829448593783,2.77134246283137,"chill",NA,1.05334931642964,NA
"176",201,2021,281856,"Antigone canadensis canadensis",NA,"F","0","N",570,575,578,12.81,8.14,9.7,8.06,10.1,294,284,NA,NA,NA,NA,NA,NA,"MSB",3400,9.43,574.333333333333,289,NA,NA,NA,NA,2.02230046948357,0.168921568627451,3.53147891704225,15.0369459620497,2.75916402272837,"chill",NA,1.08228133992695,NA
"177",218,2021,281857,"Antigone canadensis canadensis",NA,"M","0","N",702,697,699,14.48,10.1,11.04,9.35,15.1,289,291,NA,NA,NA,NA,NA,NA,"MSB",3550,10.2,699.333333333333,290,NA,NA,NA,NA,2.40320733104238,0.196995305164319,3.55022835305509,15.254903019003,2.84468422913788,"chill",NA,0.762165337908635,NA
"178",235,2021,281859,"Antigone canadensis canadensis","N","M","0","N",691,689,686,13.51,10.18,9.73,8.32,16.4,312,309,NA,NA,NA,NA,NA,NA,"MSB",3500,9.38,688.666666666667,310.5,NA,NA,NA,NA,2.22869471413161,0.196761904761905,3.54406804435028,15.1829448593783,2.83800906246394,"chill",NA,0.774888505082519,NA
"179",236,2021,281860,"Antigone canadensis canadensis","N","M","0","N",680,676,680,14.83,9.87,10.59,9.5,15,310,303,NA,NA,NA,NA,NA,NA,"MSB",3950,11,678.666666666667,306.5,NA,NA,NA,NA,2.23982398239824,0.171814345991561,3.59659709562646,15.8075912888041,2.83165651894506,"chill",NA,0.900478518301226,NA
"180",237,2021,281861,"Antigone canadensis canadensis","N","F","0","N",566,563,564,12.63,9.41,10.41,8.33,10.2,275,273,NA,NA,NA,NA,NA,NA,"MSB",3450,9.27,564.333333333333,274,NA,NA,NA,NA,2.06715506715507,0.163574879227053,3.53781909507327,15.1102980787737,2.75153570338927,"chill",NA,1.13746223723061,NA
"181",255,2021,281862,"Antigone canadensis canadensis",NA,"M","0","Y",546,544,547,14.96,8.75,10.4,8.39,10.5,315,306,NA,NA,NA,NA,NA,NA,"MSB",2950,9.68,545.666666666667,310.5,NA,NA,NA,NA,1.78322440087146,0.184971751412429,3.46982201597816,14.3419214201712,2.73692742469228,"sus",NA,1.04029489108949,NA
"182",257,2021,281863,"Antigone canadensis canadensis",NA,"F","0","N",586,593,593,13.56,8.69,9.58,9.03,10.9,309,312,NA,NA,NA,NA,NA,NA,"MSB",3200,9.54,590.666666666667,310.5,NA,NA,NA,NA,1.89316239316239,0.184583333333333,3.50514997831991,14.7361259945615,2.77134246283137,"chill",NA,0.96306223216424,NA
"183",261,2021,281864,"Antigone canadensis canadensis","N","M","0","N",702,701,701,13.8,10.59,10.57,10.14,13.4,280,282,NA,NA,NA,NA,NA,NA,"MSB",3600,10.67,701.333333333333,281,NA,NA,NA,NA,2.48699763593381,0.194814814814815,3.55630250076729,15.3261886478711,2.84592448076204,"chill",NA,0.768498171146033,NA
"184",267,2021,281865,"Antigone canadensis canadensis",NA,"F","0","N",497,498,499,12.77,9.36,9.06,7.18,10.2,292,288,NA,NA,NA,NA,NA,NA,"MSB",2750,9.61,498,290,NA,NA,NA,NA,1.72916666666667,0.181090909090909,3.43933269383026,14.0101966532769,2.69722934275972,"chill",NA,1.16429573716553,NA
"185",269,2021,281866,"Antigone canadensis canadensis",NA,"F","0","N",549,560,556,12.51,8.39,9.06,8.17,11,291,303,NA,NA,NA,NA,NA,NA,"MSB",2950,8.51,555,297,NA,NA,NA,NA,1.83168316831683,0.188135593220339,3.46982201597816,14.3419214201712,2.74429298312268,"chill",NA,1.00560019478938,NA
"186",NA,2017,282667,"Antigone canadensis canadensis",NA,"M","0","Y",648,572,567,13.74,9.3,9.06,7.67,9.9,298,304,NA,NA,NA,NA,NA,NA,"MSB",2350,9.94,595.666666666667,301,NA,NA,NA,NA,1.9594298245614,0.253475177304965,3.37106786227174,13.2950289523459,2.77500329778598,"sus",NA,0.695425426876756,NA
"187",21,2022,283501,"Antigone canadensis canadensis",NA,"F","0","N",551,560,556,11.63,8.97,9.3,8.63,11,282,278,NA,NA,NA,NA,NA,NA,"MSB",3000,9.34,555.666666666667,280,NA,NA,NA,NA,1.99880095923261,0.185222222222222,3.47712125471966,14.4224957030741,2.74481434510834,"chill",NA,1.02019188243935,NA
"188",80,2022,283502,"Antigone canadensis canadensis","N","M","0","Y",501,487,495,12.17,9.18,10.78,10.05,10.7,262,259,NA,NA,NA,NA,NA,NA,"MSB",3050,10.22,494.333333333333,260.5,NA,NA,NA,NA,1.90862290862291,0.16207650273224,3.48429983934679,14.5021796168576,2.69401989630872,"sus",NA,1.31053717815167,NA
"189",31,2022,283503,"Antigone canadensis canadensis","Y","M","0","N",680,676,678,16.81,10.12,10.28,10.42,16.1,303,298,NA,NA,NA,NA,NA,NA,"MSB",4600,11.9,678,300.5,NA,NA,NA,NA,2.2751677852349,0.147391304347826,3.66275783168157,16.6310349884077,2.83122969386706,"sus",NA,1.05072180019318,NA
"190",59,2022,283508,"Antigone canadensis canadensis",NA,"F","0","N",573,574,568,13.38,8.91,9.89,8.43,9.9,269,272,NA,NA,NA,NA,NA,NA,"MSB",3400,9.1,571.666666666667,270.5,NA,NA,NA,NA,2.10171568627451,0.168137254901961,3.53147891704225,15.0369459620497,2.75714286965913,"chill",NA,1.09240197536741,NA
"191",62,2022,283510,"Antigone canadensis canadensis",NA,"M","0","N",643,641,644,15.24,9.56,8.48,8.22,12.9,290,292,NA,NA,NA,NA,NA,NA,"MSB",3450,9.29,642.666666666667,291,NA,NA,NA,NA,2.20091324200913,0.186280193236715,3.53781909507327,15.1102980787737,2.80798577484715,"chill",NA,0.877075226838381,NA
"192",63,2022,283511,"Antigone canadensis canadensis",NA,"F","0","N",562,563,561,12.02,9.87,9.56,8.81,13.5,273,285,NA,NA,NA,NA,NA,NA,"MSB",3400,10.47,562,279,NA,NA,NA,NA,1.9719298245614,0.165294117647059,3.53147891704225,15.0369459620497,2.74973631556906,"chill",NA,1.13030483403199,NA
"193",5,2022,283516,"Antigone canadensis tabida",NA,"F","0","N",542,542,533,14.2,9.3,10.2,9.7,10.2,264,259,NA,NA,NA,NA,NA,NA,"MSB",4100,10.4,539,261.5,NA,NA,NA,NA,2.08108108108108,0.131463414634146,3.61278385671974,16.0052066388315,2.73158876518674,"chill",NA,1.48182059128256,NA
"194",89,2022,283523,"Antigone canadensis canadensis",NA,"F","0","Y",523,525,514,11.9,8.7,9.5,8.1,8.3,283,290,NA,NA,NA,NA,NA,NA,"MSB",3200,9.4,520.666666666667,286.5,NA,NA,NA,NA,1.79540229885057,0.162708333333333,3.50514997831991,14.7361259945615,2.71655977482162,"sus",NA,1.23942350412567,NA
"195",96,2022,283524,"Antigone canadensis canadensis",NA,"F","0","N",570,575,578,11.8,8.8,9.6,8.5,11.8,281,286,NA,NA,NA,NA,NA,NA,"MSB",3150,10.4,574.333333333333,283.5,NA,NA,NA,NA,2.00815850815851,0.182328042328042,3.4983105537896,14.6589720887824,2.75916402272837,"chill",NA,1.00270182963821,NA
"196",97,2022,283525,"Antigone canadensis canadensis",NA,"F","0","N",558,555,556,10.9,7.4,8.6,9,NA,281,286,NA,NA,NA,NA,NA,NA,"MSB",2950,9.3,556.333333333333,283.5,NA,NA,NA,NA,1.94522144522145,0.188587570621469,3.46982201597816,14.3419214201712,2.74533508195958,"chill",NA,1.00078583811304,NA
"197",107,2022,283527,"Antigone canadensis canadensis",NA,"M","0","N",710,715,706,15.4,10.1,10.4,8.8,17.4,294,297,NA,NA,NA,NA,NA,NA,"MSB",3550,10.8,710.333333333333,295.5,NA,NA,NA,NA,2.39169472502806,0.200093896713615,3.55022835305509,15.254903019003,2.85146219499454,"chill",NA,0.738742801675607,NA
